,전통주명,가격,용량,주종,도수,단맛,신맛,바디감,향,청량감,균형감,목넘김,맛,잘 어울리는 음식,주원료,제조사,이미지
316,자희향 나비,"8,000",500ml,탁주,8.0,2.0,1.0,2.0,,2.0,,,,피자,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산), 정제수",자희자양,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116183201205_8SIW8ALJ3.jpg%2Ffe87_092_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
317,장홍삼 장수 막걸리,"2,000",750ml,탁주,6.0,1.0,4.0,1.0,,3.0,,,,삼겹살,"백미,말토올리고당,홍삼분말",서울장수(주),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522182741719_2I4CNBTWW.jpg%2Ffe87_181_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
318,정고집 나주쌀 생막걸리,"1,200",750ml,탁주,6.0,3.0,3.0,3.0,,3.0,,,,홍어삼합,"쌀, 쌀가루(국내산), 조제종국, 정제효소, 젖산, 아스파탐, 아세셀팜칼",남도탁주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726165132572_E44A7UG5Z.jpg%2Ffe87_393_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
319,정고집 옛날 생동동주,"2,500",750ml,탁주,6.0,3.0,3.0,3.0,,4.0,,,,"두부김치, 부침개, 감자전","쌀, 쌀가루(국내산), 조제종국, 정제효소, 젖산, 아스파탐, 아세셀팜칼",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726164755981_C1PR20GOK.jpg%2Ffe87_392_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
320,주산지 막걸리,"1,200",750ml,탁주,6.0,2.0,1.0,2.0,,2.0,,,,양념된 고기류,"쌀(국내산), 밀가루, 누룩, 입국, 효모, 고과당, 물엿, 아스파탐, 삭카린나트륨, 정제수",청송양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200824203948947_PV31M5Z6C.jpg%2Ffe87_513_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
321,지란지교 무화과 탁주,"30,000",500ml,탁주,12.0,4.0,4.0,4.0,,1.0,,,,"갈치조림, 고등어무조림, 무화과타르트","찹쌀, 멥쌀(국내산), 전통누룩(국내산 밀), 정제수, 무화과청, 레드비트분말, 밀함유",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20220323120017200_AM87U91ML.jpg%2Ffe87_542_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
322,지리산 정담 생쌀 막걸리,"1,500",750ml,탁주,6.0,1.0,3.0,1.0,,2.0,,,,과일 샐러드,"쌀(국내산), 종국, 정제수, 누룩, 효모",운봉주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522232536195_HS5IGCOE5.jpg%2Ffe87_227_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
323,지장수 호박 생 막걸리,"1,400",750ml,탁주,6.0,3.0,1.0,2.0,,2.0,,,,메밀전,"정제수(지장수), 쌀, 효모, 누룩, 과당 등",낙천,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113201110001_EGGIZFESP.jpg%2Ffe87_063_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
324,지장수 호박막걸리,"5,000",550ml,탁주,6.0,2.0,1.0,2.0,,1.0,,,,"겉절이 김치, 수육","국내산 쌀, 호박",낙천,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F5628_000_1%2F20181126164632764_MH61VW3RO.jpg%2Ffe115_33_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
325,지평 생 옛막걸리,"2,500",1700ml,탁주,5.0,4.0,1.0,2.0,,2.0,,,,파김치,"밀, 정제수, 국, 분말종국, 효모, 정제효소 등",지평주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200526686_G12PA5BMM.jpg%2Ffe87_053_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
326,찰막걸리,"30,000",750ml,탁주,5.5,2.0,2.0,2.0,,3.0,,,,매운 음식,"정제수, 쌀, 밀가루, 찹쌀, 입국, 효모 정제효소제, 아스파탐",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170529155741770_M6PU99E38.jpg%2Ffe87_113_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
327,창원 생탁주,"1,000",750ml,탁주,6.0,3.0,3.0,3.0,,3.0,,,,"코다리찜, 가오리찜","쌀(국내산), 누룩, 효소, 아스파탐, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824192359016_T8GIKLAQK.jpg%2Ffe87_487_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
328,천지주가 생 막걸리,"1,400",750ml,탁주,6.0,3.0,2.0,1.0,,2.0,,,,피순대,"쌀, 정제수, 국, 효모",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112175316094_001ZR3Q3L.jpg%2Ffe87_017_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
329,청산녹수 꿀막걸리,"18,000",750ml,탁주,8.0,1.0,2.0,4.0,,3.0,,,,양념갈비,"쌀(국내산), 벌꿀(국내산), 사과농축액, 효모, 정제효소",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012195304406_557UQXFK6.jpg%2Ffe87_235_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
330,편백숲 산소막걸리,"1,900",750ml,탁주,5.2,3.0,3.0,3.0,,3.0,,,,"기름진 전, 고기류","쌀, 사과농축액,누룩,올리고당,아스파탐",청산녹수,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824183632844_UFBUG4804.jpg%2Ffe87_469_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
331,편백숲 산소막걸리 순수령,"4,000",750ml,탁주,5.8,3.0,1.0,4.0,,1.0,,,,"호두, 땅콩","찹쌀, 맵쌀, 누룩",청산녹수,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824183832249_4USUPPKG0.jpg%2Ffe87_470_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
332,풍정사계 추(秋),"15,000",500ml,탁주,12.0,1.0,2.0,2.0,,1.0,,,,홍어삼합,풍정사계 추(秋),화양,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522223833669_0EUEEC4P8.JPG%2Ffe87_218_i1.JPG%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
333,해창 생 막걸리 12도,"10,000",900ml,탁주,12.0,1.0,1.0,4.0,,2.0,,,,꼬막 무침,"햅쌀, 찹쌀, 물, 누룩",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112175236683_D4HK4M5EE.jpg%2Ffe87_014_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
334,해창 생막걸리 6도,"3,000",900ml,탁주,6.0,1.0,1.0,2.0,,3.0,,,,간재미 찜,"햅쌀, 찹쌀, 물, 누룩",해창주조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112175303692_Y55GB5JHV.jpg%2Ffe87_016_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
335,해창 생막걸리 9도,"6,000",900ml,탁주,9.0,1.0,1.0,2.0,,2.0,,,,전복구이,"햅쌀, 찹쌀, 물, 누룩",해창주조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112175250284_1UMVHIBO1.jpg%2Ffe87_015_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
336,호담 산양산삼 막걸리,"16,000",750ml,탁주,6.0,1.0,3.0,1.0,,3.0,,,,김치전,"쌀(경기미), 입국, 산양산삼, 정제수, 아스파탐",대농바이오우리산삼,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012223024906_4EPTO4SM6.jpg%2Ffe87_251_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
337,호랑이 생 막걸리,"2,200",750ml,탁주,6.0,4.0,1.0,4.0,,2.0,,,,중국음식,"물, 쌀(국내산),에리스리톨, 효모, 국, 젖산, 합성향료,밀함유",배혜정도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112175223742_GRU2WCA91.jpg%2Ffe87_013_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
338,홍천강 탁주,"10,000",500ml,탁주,11.0,2.0,3.0,2.0,,2.0,,,,양념갈비,"홍천 쌀, 정제수, 국(밀 누룩)",예술주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113201222630_MFBHZDN9S.jpg%2Ffe87_065_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
